24816911	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.33/params.rational_micZ140.33.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.33.log
24816912	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.34/params.rational_micZ140.34.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.34.log
24816907	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.29/params.rational_micZ140.29.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.29.log
24816908	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.30/params.rational_micZ140.30.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.30.log
24816914	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.36/params.rational_micZ140.36.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.36.log
24816916	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.38/params.rational_micZ140.38.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.38.log
24816915	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.37/params.rational_micZ140.37.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.37.log
24816918	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.40/params.rational_micZ140.40.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.40.log
24816917	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.39/params.rational_micZ140.39.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.39.log
24816920	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.42/params.rational_micZ140.42.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.42.log
24816922	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.44/params.rational_micZ140.44.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.44.log
24816919	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.41/params.rational_micZ140.41.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.41.log
24816924	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.46/params.rational_micZ140.46.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.46.log
24816923	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.45/params.rational_micZ140.45.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.45.log
24816921	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.43/params.rational_micZ140.43.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.43.log
24816926	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.48/params.rational_micZ140.48.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.48.log
24816925	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.47/params.rational_micZ140.47.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.47.log
