24838962	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.29/params.rational_micZ140.29.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.29.log
24838959	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.26/params.rational_micZ140.26.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.26.log
24838963	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.30/params.rational_micZ140.30.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.30.log
24838965	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.32/params.rational_micZ140.32.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.32.log
24838966	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.33/params.rational_micZ140.33.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.33.log
24838967	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.34/params.rational_micZ140.34.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.34.log
24838971	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.38/params.rational_micZ140.38.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.38.log
24838970	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.37/params.rational_micZ140.37.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.37.log
24838969	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.36/params.rational_micZ140.36.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.36.log
24838972	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.39/params.rational_micZ140.39.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.39.log
24838968	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.35/params.rational_micZ140.35.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.35.log
24838957	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.24/params.rational_micZ140.24.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.24.log
24838958	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.25/params.rational_micZ140.25.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.25.log
24838956	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.23/params.rational_micZ140.23.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.23.log
24838975	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.42/params.rational_micZ140.42.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.42.log
24838974	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.41/params.rational_micZ140.41.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.41.log
24838973	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.40/params.rational_micZ140.40.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.40.log
24838977	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.44/params.rational_micZ140.44.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.44.log
24838976	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.43/params.rational_micZ140.43.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.43.log
24838979	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.46/params.rational_micZ140.46.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.46.log
24838980	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.47/params.rational_micZ140.47.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.47.log
24838978	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.45/params.rational_micZ140.45.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.45.log
24838964	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.31/params.rational_micZ140.31.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.31.log
24838981	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.48/params.rational_micZ140.48.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.48.log
