24660982	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.39/params.rational_micZ140.39.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.39.log
24660981	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.38/params.rational_micZ140.38.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.38.log
24660984	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.41/params.rational_micZ140.41.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.41.log
24660983	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.40/params.rational_micZ140.40.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.40.log
24660985	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.42/params.rational_micZ140.42.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.42.log
24660986	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.43/params.rational_micZ140.43.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.43.log
24660989	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.46/params.rational_micZ140.46.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.46.log
24660967	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.24/params.rational_micZ140.24.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.24.log
24660991	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.48/params.rational_micZ140.48.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.48.log
24660987	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.44/params.rational_micZ140.44.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.44.log
24660990	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.47/params.rational_micZ140.47.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.47.log
24660988	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.45/params.rational_micZ140.45.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.45.log
