24658530	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.35/params.rational_micZ140.35.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.35.log
24658532	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.36/params.rational_micZ140.36.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.36.log
24658534	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.38/params.rational_micZ140.38.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.38.log
24658533	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.37/params.rational_micZ140.37.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.37.log
24658536	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.40/params.rational_micZ140.40.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.40.log
24658540	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.44/params.rational_micZ140.44.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.44.log
24658537	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.41/params.rational_micZ140.41.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.41.log
24658538	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.42/params.rational_micZ140.42.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.42.log
24658535	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.39/params.rational_micZ140.39.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.39.log
24658542	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.46/params.rational_micZ140.46.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.46.log
24658541	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.45/params.rational_micZ140.45.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.45.log
24658543	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.47/params.rational_micZ140.47.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.47.log
24658544	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.48/params.rational_micZ140.48.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.48.log
24658539	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.43/params.rational_micZ140.43.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.43.log
