24764818	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.22/params.rational_micZ20.22.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.22.log
24764824	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.28/params.rational_micZ20.28.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.28.log
24764817	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.21/params.rational_micZ20.21.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.21.log
24764815	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.19/params.rational_micZ20.19.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.19.log
24764826	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.30/params.rational_micZ20.30.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.30.log
24764827	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.31/params.rational_micZ20.31.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.31.log
24764825	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.29/params.rational_micZ20.29.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.29.log
24764830	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.34/params.rational_micZ20.34.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.34.log
24764831	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.35/params.rational_micZ20.35.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.35.log
24764829	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.33/params.rational_micZ20.33.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.33.log
24764828	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.32/params.rational_micZ20.32.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.32.log
24764832	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.36/params.rational_micZ20.36.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.36.log
24764833	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.37/params.rational_micZ20.37.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.37.log
24764834	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.38/params.rational_micZ20.38.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.38.log
24764819	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.23/params.rational_micZ20.23.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.23.log
24764836	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.40/params.rational_micZ20.40.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.40.log
24764835	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.39/params.rational_micZ20.39.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.39.log
24764837	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.41/params.rational_micZ20.41.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.41.log
24764838	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.42/params.rational_micZ20.42.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.42.log
24764839	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.43/params.rational_micZ20.43.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.43.log
24764840	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.44/params.rational_micZ20.44.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.44.log
24764844	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.48/params.rational_micZ20.48.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.48.log
24764843	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.47/params.rational_micZ20.47.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.47.log
24764841	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.45/params.rational_micZ20.45.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.45.log
24764842	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.46/params.rational_micZ20.46.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.46.log
