24816270	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.21/params.rational_micZ50.21.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.21.log
24816271	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.22/params.rational_micZ50.22.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.22.log
24816254	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.5/params.rational_micZ50.5.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.5.log
24816252	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.3/params.rational_micZ50.3.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.3.log
24816272	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.23/params.rational_micZ50.23.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.23.log
24816273	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.24/params.rational_micZ50.24.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.24.log
24816255	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.6/params.rational_micZ50.6.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.6.log
24816256	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.7/params.rational_micZ50.7.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.7.log
24816274	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.25/params.rational_micZ50.25.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.25.log
24816283	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.34/params.rational_micZ50.34.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.34.log
24816275	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.26/params.rational_micZ50.26.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.26.log
24816276	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.27/params.rational_micZ50.27.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.27.log
24816282	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.33/params.rational_micZ50.33.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.33.log
24816284	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.35/params.rational_micZ50.35.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.35.log
24816286	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.37/params.rational_micZ50.37.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.37.log
24816285	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.36/params.rational_micZ50.36.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.36.log
24816277	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.28/params.rational_micZ50.28.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.28.log
24816280	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.31/params.rational_micZ50.31.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.31.log
24816279	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.30/params.rational_micZ50.30.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.30.log
24816287	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.38/params.rational_micZ50.38.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.38.log
24816288	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.39/params.rational_micZ50.39.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.39.log
24816278	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.29/params.rational_micZ50.29.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.29.log
24816281	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.32/params.rational_micZ50.32.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.32.log
24816289	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.40/params.rational_micZ50.40.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.40.log
24816290	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.41/params.rational_micZ50.41.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.41.log
24816291	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.42/params.rational_micZ50.42.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.42.log
24816292	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.43/params.rational_micZ50.43.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.43.log
24816293	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.44/params.rational_micZ50.44.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.44.log
24816294	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.45/params.rational_micZ50.45.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.45.log
24816297	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.48/params.rational_micZ50.48.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.48.log
24816295	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.46/params.rational_micZ50.46.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.46.log
24816296	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.47/params.rational_micZ50.47.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.47.log
