25088199	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.16/params.rational_micEZ70.16.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.16.log
25088194	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.11/params.rational_micEZ70.11.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.11.log
25088195	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.12/params.rational_micEZ70.12.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.12.log
25088196	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.13/params.rational_micEZ70.13.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.13.log
25088197	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.14/params.rational_micEZ70.14.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.14.log
25088198	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.15/params.rational_micEZ70.15.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.15.log
25088200	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.17/params.rational_micEZ70.17.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.17.log
25088201	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.18/params.rational_micEZ70.18.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.18.log
25088204	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.21/params.rational_micEZ70.21.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.21.log
25088206	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.23/params.rational_micEZ70.23.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.23.log
25088218	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.35/params.rational_micEZ70.35.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.35.log
25088205	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.22/params.rational_micEZ70.22.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.22.log
25088207	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.24/params.rational_micEZ70.24.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.24.log
25088216	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.33/params.rational_micEZ70.33.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.33.log
25088213	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.30/params.rational_micEZ70.30.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.30.log
25088225	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.42/params.rational_micEZ70.42.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.42.log
25088229	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.46/params.rational_micEZ70.46.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.46.log
25088219	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.36/params.rational_micEZ70.36.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.36.log
25088228	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.45/params.rational_micEZ70.45.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.45.log
25088224	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.41/params.rational_micEZ70.41.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.41.log
25088214	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.31/params.rational_micEZ70.31.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.31.log
25088222	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.39/params.rational_micEZ70.39.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.39.log
25088221	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.38/params.rational_micEZ70.38.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.38.log
25088202	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.19/params.rational_micEZ70.19.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.19.log
25088209	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.26/params.rational_micEZ70.26.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.26.log
25088217	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.34/params.rational_micEZ70.34.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.34.log
25088226	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.43/params.rational_micEZ70.43.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.43.log
25088231	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.48/params.rational_micEZ70.48.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.48.log
25088227	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.44/params.rational_micEZ70.44.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.44.log
25088220	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.37/params.rational_micEZ70.37.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.37.log
25088210	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.27/params.rational_micEZ70.27.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.27.log
25088230	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.47/params.rational_micEZ70.47.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.47.log
25088211	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.28/params.rational_micEZ70.28.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.28.log
25088208	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.25/params.rational_micEZ70.25.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.25.log
25088223	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.40/params.rational_micEZ70.40.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.40.log
25088203	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.20/params.rational_micEZ70.20.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.20.log
25088215	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.32/params.rational_micEZ70.32.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.32.log
25088212	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.29/params.rational_micEZ70.29.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.29.log
