24695487	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.27/params.rational_micEZ70.27.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.27.log
24695491	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.31/params.rational_micEZ70.31.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.31.log
24695490	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.30/params.rational_micEZ70.30.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.30.log
24695493	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.33/params.rational_micEZ70.33.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.33.log
24695492	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.32/params.rational_micEZ70.32.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.32.log
24695498	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.38/params.rational_micEZ70.38.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.38.log
24695494	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.34/params.rational_micEZ70.34.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.34.log
24695495	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.35/params.rational_micEZ70.35.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.35.log
24695496	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.36/params.rational_micEZ70.36.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.36.log
24695497	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.37/params.rational_micEZ70.37.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.37.log
24695508	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.48/params.rational_micEZ70.48.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.48.log
24695505	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.45/params.rational_micEZ70.45.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.45.log
24695500	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.40/params.rational_micEZ70.40.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.40.log
24695499	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.39/params.rational_micEZ70.39.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.39.log
24695503	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.43/params.rational_micEZ70.43.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.43.log
24695501	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.41/params.rational_micEZ70.41.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.41.log
24695502	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.42/params.rational_micEZ70.42.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.42.log
24695504	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.44/params.rational_micEZ70.44.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.44.log
24695506	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.46/params.rational_micEZ70.46.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.46.log
24695507	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.47/params.rational_micEZ70.47.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.47.log
