24662224	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.16/params.rational_micZ20.16.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.16.log
24662226	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.18/params.rational_micZ20.18.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.18.log
24662215	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.7/params.rational_micZ20.7.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.7.log
24662225	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.17/params.rational_micZ20.17.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.17.log
24662216	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.8/params.rational_micZ20.8.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.8.log
24662228	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.20/params.rational_micZ20.20.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.20.log
24662227	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.19/params.rational_micZ20.19.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.19.log
24662230	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.22/params.rational_micZ20.22.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.22.log
24662231	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.23/params.rational_micZ20.23.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.23.log
24662232	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.24/params.rational_micZ20.24.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.24.log
24662233	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.25/params.rational_micZ20.25.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.25.log
24662234	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.26/params.rational_micZ20.26.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.26.log
24662236	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.28/params.rational_micZ20.28.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.28.log
24662235	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.27/params.rational_micZ20.27.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.27.log
24662237	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.29/params.rational_micZ20.29.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.29.log
24662239	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.31/params.rational_micZ20.31.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.31.log
24662238	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.30/params.rational_micZ20.30.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.30.log
24662245	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.37/params.rational_micZ20.37.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.37.log
24662241	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.33/params.rational_micZ20.33.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.33.log
24662246	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.38/params.rational_micZ20.38.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.38.log
24662247	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.39/params.rational_micZ20.39.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.39.log
24662248	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.40/params.rational_micZ20.40.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.40.log
24662249	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.41/params.rational_micZ20.41.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.41.log
24662240	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.32/params.rational_micZ20.32.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.32.log
24662219	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.11/params.rational_micZ20.11.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.11.log
24662220	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.12/params.rational_micZ20.12.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.12.log
24662222	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.14/params.rational_micZ20.14.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.14.log
24662223	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.15/params.rational_micZ20.15.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.15.log
24662244	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.36/params.rational_micZ20.36.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.36.log
24662243	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.35/params.rational_micZ20.35.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.35.log
24662242	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.34/params.rational_micZ20.34.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.34.log
24662221	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.13/params.rational_micZ20.13.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.13.log
24662251	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.43/params.rational_micZ20.43.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.43.log
24662250	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.42/params.rational_micZ20.42.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.42.log
24662252	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.44/params.rational_micZ20.44.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.44.log
24662253	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.45/params.rational_micZ20.45.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.45.log
24662254	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.46/params.rational_micZ20.46.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.46.log
24662255	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.47/params.rational_micZ20.47.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.47.log
24662256	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.48/params.rational_micZ20.48.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.48.log
