24695534	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.25/params.rational_micZ20.25.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.25.log
24695542	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.33/params.rational_micZ20.33.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.33.log
24695546	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.37/params.rational_micZ20.37.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.37.log
24695551	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.42/params.rational_micZ20.42.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.42.log
24695548	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.39/params.rational_micZ20.39.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.39.log
24695549	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.40/params.rational_micZ20.40.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.40.log
24695550	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.41/params.rational_micZ20.41.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.41.log
24695547	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.38/params.rational_micZ20.38.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.38.log
24695554	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.45/params.rational_micZ20.45.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.45.log
24695553	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.44/params.rational_micZ20.44.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.44.log
24695552	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.43/params.rational_micZ20.43.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.43.log
24695555	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.46/params.rational_micZ20.46.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.46.log
24695556	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.47/params.rational_micZ20.47.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.47.log
24695557	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.48/params.rational_micZ20.48.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.48.log
