24838698	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.13/params.rational_micZ20.13.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.13.log
24838701	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.16/params.rational_micZ20.16.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.16.log
24838702	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.17/params.rational_micZ20.17.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.17.log
24838696	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.11/params.rational_micZ20.11.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.11.log
24838703	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.18/params.rational_micZ20.18.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.18.log
24838704	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.19/params.rational_micZ20.19.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.19.log
24838708	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.23/params.rational_micZ20.23.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.23.log
24838707	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.22/params.rational_micZ20.22.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.22.log
24838706	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.21/params.rational_micZ20.21.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.21.log
24838709	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.24/params.rational_micZ20.24.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.24.log
24838716	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.31/params.rational_micZ20.31.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.31.log
24838715	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.30/params.rational_micZ20.30.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.30.log
24838719	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.34/params.rational_micZ20.34.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.34.log
24838717	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.32/params.rational_micZ20.32.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.32.log
24838721	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.36/params.rational_micZ20.36.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.36.log
24838724	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.39/params.rational_micZ20.39.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.39.log
24838710	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.25/params.rational_micZ20.25.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.25.log
24838718	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.33/params.rational_micZ20.33.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.33.log
24838722	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.37/params.rational_micZ20.37.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.37.log
24838705	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.20/params.rational_micZ20.20.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.20.log
24838723	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.38/params.rational_micZ20.38.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.38.log
24838711	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.26/params.rational_micZ20.26.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.26.log
24838720	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.35/params.rational_micZ20.35.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.35.log
24838714	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.29/params.rational_micZ20.29.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.29.log
24838712	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.27/params.rational_micZ20.27.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.27.log
24838713	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.28/params.rational_micZ20.28.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.28.log
24838725	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.40/params.rational_micZ20.40.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.40.log
24838727	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.42/params.rational_micZ20.42.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.42.log
24838729	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.44/params.rational_micZ20.44.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.44.log
24838728	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.43/params.rational_micZ20.43.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.43.log
24838726	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.41/params.rational_micZ20.41.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.41.log
24838730	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.45/params.rational_micZ20.45.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.45.log
24838733	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.48/params.rational_micZ20.48.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.48.log
24838732	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.47/params.rational_micZ20.47.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.47.log
24838731	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.46/params.rational_micZ20.46.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.46.log
