24816236	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.36/params.rational_micZ20.36.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.36.log
24816229	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.29/params.rational_micZ20.29.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.29.log
24816230	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.30/params.rational_micZ20.30.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.30.log
24816238	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.38/params.rational_micZ20.38.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.38.log
24816239	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.39/params.rational_micZ20.39.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.39.log
24816231	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.31/params.rational_micZ20.31.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.31.log
24816242	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.42/params.rational_micZ20.42.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.42.log
24816241	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.41/params.rational_micZ20.41.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.41.log
24816240	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.40/params.rational_micZ20.40.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.40.log
24816243	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.43/params.rational_micZ20.43.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.43.log
24816232	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.32/params.rational_micZ20.32.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.32.log
24816244	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.44/params.rational_micZ20.44.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.44.log
24816245	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.45/params.rational_micZ20.45.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.45.log
24816246	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.46/params.rational_micZ20.46.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.46.log
24816247	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.47/params.rational_micZ20.47.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.47.log
24816248	/data/s4278836/polyInfect/Rational/rational_micZ20/rational_micZ20.48/params.rational_micZ20.48.json	/data/s4278836/polyInfect/Rational/rational_micZ20/log/rational_micZ20.48.log
