24764860	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.15/params.rational_micZ50.15.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.15.log
24764861	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.16/params.rational_micZ50.16.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.16.log
24764863	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.18/params.rational_micZ50.18.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.18.log
24764864	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.19/params.rational_micZ50.19.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.19.log
24764862	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.17/params.rational_micZ50.17.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.17.log
24764865	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.20/params.rational_micZ50.20.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.20.log
24764869	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.24/params.rational_micZ50.24.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.24.log
24764870	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.25/params.rational_micZ50.25.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.25.log
24764873	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.28/params.rational_micZ50.28.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.28.log
24764871	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.26/params.rational_micZ50.26.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.26.log
24764872	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.27/params.rational_micZ50.27.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.27.log
24764866	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.21/params.rational_micZ50.21.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.21.log
24764867	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.22/params.rational_micZ50.22.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.22.log
24764868	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.23/params.rational_micZ50.23.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.23.log
24764874	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.29/params.rational_micZ50.29.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.29.log
24764876	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.31/params.rational_micZ50.31.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.31.log
24764877	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.32/params.rational_micZ50.32.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.32.log
24764875	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.30/params.rational_micZ50.30.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.30.log
24764879	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.34/params.rational_micZ50.34.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.34.log
24764878	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.33/params.rational_micZ50.33.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.33.log
24764881	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.36/params.rational_micZ50.36.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.36.log
24764880	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.35/params.rational_micZ50.35.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.35.log
24764883	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.38/params.rational_micZ50.38.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.38.log
24764884	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.39/params.rational_micZ50.39.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.39.log
24764882	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.37/params.rational_micZ50.37.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.37.log
24764890	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.45/params.rational_micZ50.45.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.45.log
24764891	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.46/params.rational_micZ50.46.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.46.log
24764885	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.40/params.rational_micZ50.40.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.40.log
24764886	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.41/params.rational_micZ50.41.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.41.log
24764887	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.42/params.rational_micZ50.42.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.42.log
24764888	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.43/params.rational_micZ50.43.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.43.log
24764892	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.47/params.rational_micZ50.47.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.47.log
24764889	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.44/params.rational_micZ50.44.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.44.log
24764893	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/rational_micZ50.48/params.rational_micZ50.48.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ50/log/rational_micZ50.48.log
