25089875	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.32/params.rational_micZ100.32.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.32.log
25089876	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.33/params.rational_micZ100.33.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.33.log
25089877	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.34/params.rational_micZ100.34.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.34.log
25089879	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.36/params.rational_micZ100.36.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.36.log
25089878	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.35/params.rational_micZ100.35.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.35.log
25089880	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.37/params.rational_micZ100.37.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.37.log
25089881	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.38/params.rational_micZ100.38.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.38.log
25089883	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.40/params.rational_micZ100.40.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.40.log
25089882	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.39/params.rational_micZ100.39.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.39.log
25089885	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.42/params.rational_micZ100.42.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.42.log
25089884	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.41/params.rational_micZ100.41.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.41.log
25089886	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.43/params.rational_micZ100.43.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.43.log
25089887	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.44/params.rational_micZ100.44.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.44.log
25089888	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.45/params.rational_micZ100.45.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.45.log
25089889	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.46/params.rational_micZ100.46.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.46.log
25089890	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.47/params.rational_micZ100.47.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.47.log
25089891	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.48/params.rational_micZ100.48.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.48.log
