24657878	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.17/params.rational_micZ100.17.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.17.log
24657879	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.18/params.rational_micZ100.18.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.18.log
24657880	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.19/params.rational_micZ100.19.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.19.log
24657881	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.20/params.rational_micZ100.20.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.20.log
24657882	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.21/params.rational_micZ100.21.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.21.log
24657883	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.22/params.rational_micZ100.22.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.22.log
24657884	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.23/params.rational_micZ100.23.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.23.log
24657885	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.24/params.rational_micZ100.24.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.24.log
24657886	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.25/params.rational_micZ100.25.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.25.log
24657887	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.26/params.rational_micZ100.26.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.26.log
24657889	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.28/params.rational_micZ100.28.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.28.log
24657888	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.27/params.rational_micZ100.27.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.27.log
24657890	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.29/params.rational_micZ100.29.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.29.log
24657892	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.31/params.rational_micZ100.31.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.31.log
24657891	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.30/params.rational_micZ100.30.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.30.log
24657893	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.32/params.rational_micZ100.32.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.32.log
24657894	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.33/params.rational_micZ100.33.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.33.log
24657895	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.34/params.rational_micZ100.34.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.34.log
24657896	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.35/params.rational_micZ100.35.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.35.log
24657897	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.36/params.rational_micZ100.36.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.36.log
24657898	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.37/params.rational_micZ100.37.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.37.log
24657899	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.38/params.rational_micZ100.38.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.38.log
24657900	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.39/params.rational_micZ100.39.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.39.log
24657901	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.40/params.rational_micZ100.40.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.40.log
24657903	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.42/params.rational_micZ100.42.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.42.log
24657904	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.43/params.rational_micZ100.43.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.43.log
24657902	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.41/params.rational_micZ100.41.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.41.log
24657905	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.44/params.rational_micZ100.44.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.44.log
24657906	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.45/params.rational_micZ100.45.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.45.log
24657907	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.46/params.rational_micZ100.46.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.46.log
24657908	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.47/params.rational_micZ100.47.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.47.log
24657909	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.48/params.rational_micZ100.48.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.48.log
