24660882	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.27/params.rational_micZ100.27.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.27.log
24660884	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.29/params.rational_micZ100.29.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.29.log
24660885	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.30/params.rational_micZ100.30.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.30.log
24660878	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.23/params.rational_micZ100.23.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.23.log
24660886	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.31/params.rational_micZ100.31.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.31.log
24660887	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.32/params.rational_micZ100.32.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.32.log
24660888	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.33/params.rational_micZ100.33.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.33.log
24660893	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.38/params.rational_micZ100.38.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.38.log
24660897	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.42/params.rational_micZ100.42.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.42.log
24660889	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.34/params.rational_micZ100.34.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.34.log
24660890	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.35/params.rational_micZ100.35.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.35.log
24660891	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.36/params.rational_micZ100.36.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.36.log
24660892	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.37/params.rational_micZ100.37.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.37.log
24660898	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.43/params.rational_micZ100.43.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.43.log
24660900	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.45/params.rational_micZ100.45.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.45.log
24660899	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.44/params.rational_micZ100.44.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.44.log
24660901	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.46/params.rational_micZ100.46.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.46.log
24660894	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.39/params.rational_micZ100.39.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.39.log
24660895	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.40/params.rational_micZ100.40.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.40.log
24660896	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.41/params.rational_micZ100.41.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.41.log
24660903	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.48/params.rational_micZ100.48.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.48.log
24660902	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.47/params.rational_micZ100.47.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.47.log
